序号,城市名称,所属地级市,城市规模,单价（元/㎡）
1,深圳市辖区,深圳,超大城市,69233
2,上海市辖区,上海,超大城市,68984
3,北京市辖区,北京,超大城市,68271
4,厦门市辖区,厦门,大城市,52541
5,广州市辖区,广州,超大城市,46678
6,杭州市辖区,杭州,特大城市,43877
7,三亚市辖区,三亚,中等城市,39922
8,东莞市辖区,东莞,特大城市,36319
9,南京市辖区,南京,特大城市,35141
10,宁波市辖区,宁波,大城市,31410
11,苏州市辖区,苏州,大城市,30449
12,福州市辖区,福州,大城市,28878
13,义乌市,金华,大城市,27623
14,珠海市辖区,珠海,大城市,26148
15,天津市辖区,天津,超大城市,26105
16,永康市,金华,小城市,24624
17,温岭市,台州,小城市,24237
18,温州市辖区,温州,大城市,24099
19,丽水市辖区,丽水,小城市,23895
20,昆山市,苏州,中等城市,23833
21,青岛市辖区,青岛,特大城市,23192
22,万宁市,万宁,小城市,22172
23,泉州市辖区,泉州,大城市,22160
24,合肥市辖区,合肥,特大城市,22087
25,嘉兴市辖区,嘉兴,中等城市,21709
26,金华市辖区,金华,大城市,21568
27,乐清市,温州,中等城市,21269
28,绍兴市辖区,绍兴,大城市,20787
29,桐乡市,嘉兴,小城市,20691
30,无锡市辖区,无锡,大城市,19462
31,武汉市辖区,武汉,超大城市,19461
32,海宁市,嘉兴,小城市,19377
33,江山市,衢州,小城市,19324
34,成都市辖区,成都,超大城市,18846
35,常州市辖区,常州,大城市,18460
36,南通市辖区,南通,大城市,18307
37,瑞安市,温州,大城市,18276
38,常熟市,苏州,中等城市,18172
39,海口市辖区,海口,大城市,18084
40,三河市,廊坊,小城市,17912
41,台州市辖区,台州,大城市,17705
42,晋江市,泉州,小城市,17486
43,大连市辖区,大连,大城市,17206
44,衢州市辖区,衢州,小城市,17203
45,宜兴市,无锡,中等城市,17115
46,西安市辖区,西安,特大城市,17014
47,临海市,台州,小城市,16869
48,建德市,杭州,小城市,16805
49,宁德市辖区,宁德,小城市,16797
50,东阳市,金华,小城市,16459
51,启东市,南通,小城市,16414
52,济南市辖区,济南,特大城市,16333
53,诸暨市,绍兴,中等城市,16321
54,佛山市辖区,佛山,大城市,16279
55,余姚市,宁波,小城市,16115
56,扬州市辖区,扬州,大城市,16081
57,平湖市,嘉兴,小城市,16018
58,郑州市辖区,郑州,特大城市,15905
59,莆田市辖区,莆田,中等城市,15741
60,慈溪市,宁波,中等城市,15726
61,江阴市,无锡,小城市,15135
62,福清市,福州,小城市,14874
63,舟山市辖区,舟山,中等城市,14623
64,石家庄市辖区,石家庄,大城市,14594
65,湖州市辖区,湖州,中等城市,14562
66,张家港市,苏州,小城市,14204
67,泰州市辖区,泰州,中等城市,14203
68,昆明市辖区,昆明,大城市,14175
69,连云港市辖区,连云港,大城市,14169
70,芜湖市辖区,芜湖,大城市,14076
71,中山市辖区,中山,大城市,14048
72,徐州市辖区,徐州,大城市,14026
73,南昌市辖区,南昌,大城市,13967
74,重庆市辖区,重庆,超大城市,13792
75,泰安市辖区,泰安,大城市,13769
76,海安市,南通,小城市,13756
77,漳州市辖区,漳州,中等城市,13582
78,太仓市,苏州,小城市,13387
79,玉环市,台州,小城市,13130
80,大理市,大理,小城市,12987
81,盐城市辖区,盐城,大城市,12907
82,南宁市辖区,南宁,大城市,12904
83,靖江市,泰州,小城市,12842
84,龙港市,温州,小城市,12723
85,龙岩市辖区,龙岩,中等城市,12716
86,兰州市辖区,兰州,大城市,12531
87,长沙市辖区,长沙,特大城市,12390
88,惠州市辖区,惠州,大城市,12389
89,汕头市辖区,汕头,大城市,12275
90,溧阳市,常州,小城市,12146
91,唐山市辖区,唐山,大城市,11907
92,拉萨市辖区,拉萨,中等城市,11836
93,文昌市,文昌,小城市,11762
94,沈阳市辖区,沈阳,特大城市,11733
95,淮安市辖区,淮安,大城市,11681
96,沧州市辖区,沧州,中等城市,11670
97,赣州市辖区,赣州,大城市,11635
98,聊城市辖区,聊城,大城市,11625
99,宿迁市辖区,宿迁,中等城市,11625
100,兰溪市,金华,小城市,11617
101,如皋市,南通,小城市,11599
102,临沂市辖区,临沂,大城市,11517
103,烟台市辖区,烟台,大城市,11469
104,廊坊市辖区,廊坊,中等城市,11426
105,秦皇岛市辖区,秦皇岛,大城市,11392
106,榆林市辖区,榆林,中等城市,11345
107,东台市,盐城,小城市,11314
108,呼和浩特市辖区,呼和浩特,大城市,11260
109,日照市辖区,日照,中等城市,11184
110,嵊州市,绍兴,小城市,11172
111,兴化市,泰州,小城市,11122
112,湛江市辖区,湛江,大城市,11013
113,太原市辖区,太原,大城市,10911
114,福鼎市,宁德,小城市,10836
115,东方市,东方,小城市,10806
116,保定市辖区,保定,大城市,10803
117,马鞍山市辖区,马鞍山,中等城市,10803
118,三明市辖区,三明,小城市,10663
119,黄山市辖区,黄山,小城市,10623
120,石狮市,泉州,小城市,10505
121,滕州市,枣庄,小城市,10474
122,潮州市辖区,潮州,中等城市,10380
123,西宁市辖区,西宁,大城市,10329
124,镇江市辖区,镇江,中等城市,10324
125,邯郸市辖区,邯郸,大城市,10278
126,洛阳市辖区,洛阳,大城市,10249
127,琼海市,琼海,小城市,10174
128,济宁市辖区,济宁,大城市,10117
129,都江堰市,成都,小城市,10067
130,咸阳市辖区,咸阳,大城市,9991
131,德州市辖区,德州,中等城市,9893
132,武夷山市,南平,小城市,9878
133,哈尔滨市辖区,哈尔滨,特大城市,9849
134,长春市辖区,长春,大城市,9791
135,泰兴市,泰州,小城市,9729
136,句容市,镇江,小城市,9718
137,江门市辖区,江门,大城市,9693
138,南安市,泉州,小城市,9645
139,巢湖市,合肥,小城市,9630
140,任丘市,沧州,小城市,9566
141,日喀则市辖区,日喀则,小城市,9556
142,滦州市,唐山,小城市,9548
143,福安市,宁德,小城市,9533
144,仪征市,扬州,小城市,9523
145,西昌市,凉山,中等城市,9484
146,仁怀市,遵义,小城市,9478
147,九江市辖区,九江,中等城市,9460
148,简阳市,成都,小城市,9448
149,丹阳市,镇江,小城市,9427
150,威海市辖区,威海,大城市,9394
151,五指山市,五指山,小城市,9389
152,贵阳市辖区,贵阳,大城市,9389
153,承德市辖区,承德,中等城市,9368
154,襄阳市辖区,襄阳,大城市,9347
155,迁安市,唐山,小城市,9342
156,池州市辖区,池州,小城市,9196
157,胶州市,青岛,中等城市,9186
158,腾冲市,保山,小城市,9136
159,崇州市,成都,小城市,9121
160,绵阳市辖区,绵阳,大城市,9117
161,永安市,三明,小城市,9069
162,马尔康市,阿坝,小城市,9067
163,泊头市,沧州,小城市,8943
164,平度市,青岛,小城市,8922
165,儋州市辖区,儋州,小城市,8878
166,淄博市辖区,淄博,大城市,8868
167,长治市辖区,长治,中等城市,8863
168,淮北市辖区,淮北,中等城市,8863
169,武安市,邯郸,小城市,8853
170,柳州市辖区,柳州,大城市,8852
171,天水市辖区,天水,中等城市,8839
172,晋城市辖区,晋城,中等城市,8837
173,潜山市,安庆,小城市,8829
174,邛崃市,成都,小城市,8756
175,安庆市辖区,安庆,中等城市,8743
176,南阳市辖区,南阳,大城市,8722
177,无为市,芜湖,小城市,8675
178,乌鲁木齐市辖区,乌鲁木齐,大城市,8672
179,康定市,甘孜,小城市,8594
180,铜陵市辖区,铜陵,中等城市,8575
181,吉安市辖区,吉安,小城市,8568
182,黄骅市,沧州,小城市,8568
183,上饶市辖区,上饶,中等城市,8534
184,宜春市辖区,宜春,中等城市,8517
185,宜昌市辖区,宜昌,大城市,8509
186,涿州市,保定,小城市,8488
187,阜阳市辖区,阜阳,大城市,8485
188,蚌埠市辖区,蚌埠,中等城市,8471
189,遵化市,唐山,小城市,8424
190,濮阳市辖区,濮阳,中等城市,8423
191,丰城市,宜春,小城市,8390
192,鄂尔多斯市辖区,鄂尔多斯,中等城市,8372
193,庆阳市辖区,庆阳,小城市,8350
194,山南市辖区,山南,小城市,8337
195,汕尾市辖区,汕尾,小城市,8263
196,寿光市,潍坊,中等城市,8255
197,银川市辖区,银川,大城市,8226
198,河间市,沧州,小城市,8195
199,赤峰市辖区,赤峰,中等城市,8115
200,宣城市辖区,宣城,小城市,8104
201,扬中市,镇江,小城市,8082
202,济源市,济源,小城市,8078
203,南平市辖区,南平,小城市,8047
204,樟树市,宜春,小城市,8043
205,丽江市辖区,丽江,小城市,8043
206,滁州市辖区,滁州,中等城市,8042
207,界首市,阜阳,小城市,8003
208,潍坊市辖区,潍坊,大城市,7973
209,高碑店市,保定,小城市,7952
210,新沂市,徐州,小城市,7948
211,包头市辖区,包头,大城市,7879
212,广德市,宣城,小城市,7871
213,广元市辖区,广元,中等城市,7852
214,荥阳市,郑州,小城市,7843
215,鹰潭市辖区,鹰潭,小城市,7840
216,青州市,潍坊,小城市,7833
217,建瓯市,南平,小城市,7824
218,东营市辖区,东营,中等城市,7812
219,宿州市辖区,宿州,中等城市,7801
220,邹平市,滨州,小城市,7792
221,邵武市,南平,小城市,7778
222,邹城市,济宁,小城市,7759
223,邳州市,徐州,小城市,7731
224,高安市,宜春,小城市,7721
225,新郑市,郑州,小城市,7702
226,衡水市辖区,衡水,中等城市,7690
227,彭州市,成都,小城市,7688
228,高平市,晋城,小城市,7653
229,安宁市,昆明,小城市,7645
230,茂名市辖区,茂名,中等城市,7635
231,新密市,郑州,小城市,7632
232,信阳市辖区,信阳,中等城市,7604
233,霸州市,廊坊,小城市,7596
234,枣庄市辖区,枣庄,大城市,7588
235,陇南市辖区,陇南,小城市,7587
236,登封市,郑州,小城市,7584
237,晋州市,石家庄,小城市,7580
238,宜宾市辖区,宜宾,大城市,7554
239,邢台市辖区,邢台,中等城市,7553
240,临汾市辖区,临汾,中等城市,7524
241,滨州市辖区,滨州,中等城市,7521
242,天长市,滁州,小城市,7514
243,昌邑市,潍坊,小城市,7485
244,平泉市,承德,小城市,7425
245,新乐市,石家庄,小城市,7408
246,新乡市辖区,新乡,中等城市,7401
247,丹东市辖区,丹东,中等城市,7398
248,普洱市辖区,普洱,小城市,7395
249,肇庆市辖区,肇庆,中等城市,7364
250,开封市辖区,开封,大城市,7347
251,玉溪市辖区,玉溪,小城市,7308
252,宁国市,宣城,小城市,7294
253,曲阜市,济宁,小城市,7278
254,乐平市,景德镇,小城市,7268
255,芒市,德宏,小城市,7254
256,晋中市辖区,晋中,中等城市,7235
257,抚州市辖区,抚州,中等城市,7205
258,林芝市辖区,林芝,小城市,7202
259,诸城市,潍坊,中等城市,7201
260,梅州市辖区,梅州,小城市,7196
261,廉江市,湛江,小城市,7173
262,定州市,保定,小城市,7138
263,高邮市,扬州,小城市,7135
264,张家口市辖区,张家口,大城市,7121
265,隆昌市,内江,小城市,7111
266,桂林市辖区,桂林,大城市,7085
267,六安市辖区,六安,中等城市,7082
268,新余市辖区,新余,小城市,7071
269,商洛市辖区,商洛,小城市,7057
270,莱西市,青岛,小城市,7051
271,鹤壁市辖区,鹤壁,中等城市,7047
272,巩义市,郑州,小城市,7046
273,吉林市辖区,吉林,大城市,7044
274,岳阳市辖区,岳阳,中等城市,7034
275,肥城市,泰安,小城市,7028
276,新泰市,泰安,中等城市,7026
277,瑞金市,赣州,小城市,7020
278,临清市,聊城,小城市,7019
279,常德市辖区,常德,中等城市,6979
280,遂宁市辖区,遂宁,中等城市,6955
281,宁乡市,长沙,中等城市,6954
282,许昌市辖区,许昌,中等城市,6944
283,高州市,茂名,小城市,6933
284,临沧市辖区,临沧,小城市,6925
285,大同市辖区,大同,大城市,6905
286,河源市辖区,河源,小城市,6904
287,德阳市辖区,德阳,中等城市,6897
288,揭阳市辖区,揭阳,中等城市,6891
289,鄂州市辖区,鄂州,小城市,6864
290,眉山市辖区,眉山,中等城市,6855
291,安阳市辖区,安阳,中等城市,6855
292,驻马店市辖区,驻马店,中等城市,6797
293,庄河市,大连,小城市,6795
294,长垣市,新乡,小城市,6781
295,德兴市,上饶,小城市,6777
296,景洪市,西双版纳,小城市,6770
297,鹤山市,江门,小城市,6744
298,菏泽市辖区,菏泽,大城市,6735
299,五常市,哈尔滨,小城市,6726
300,黄冈市辖区,黄冈,小城市,6725
301,莱阳市,烟台,小城市,6723
302,亳州市辖区,亳州,小城市,6715
303,高密市,潍坊,小城市,6715
304,景德镇市辖区,景德镇,小城市,6701
305,张家界市辖区,张家界,小城市,6698
306,会理市,凉山,小城市,6648
307,泸州市辖区,泸州,大城市,6632
308,永城市,商丘,小城市,6630
309,陆丰市,汕尾,小城市,6621
310,榆树市,长春,小城市,6618
311,莱州市,烟台,小城市,6611
312,吴川市,湛江,小城市,6594
313,汉川市,孝感,小城市,6570
314,达州市辖区,达州,大城市,6557
315,荣成市,威海,小城市,6555
316,武威市辖区,武威,小城市,6552
317,清远市辖区,清远,中等城市,6548
318,龙口市,烟台,小城市,6530
319,化州市,茂名,小城市,6518
320,辛集市,石家庄,小城市,6515
321,黄石市辖区,黄石,中等城市,6514
322,伊宁市,伊犁,小城市,6508
323,保山市辖区,保山,小城市,6496
324,南充市辖区,南充,大城市,6492
325,沙河市,邢台,小城市,6477
326,浏阳市,长沙,小城市,6444
327,峨眉山市,乐山,小城市,6428
328,十堰市辖区,十堰,中等城市,6414
329,忻州市辖区,忻州,小城市,6409
330,漯河市辖区,漯河,中等城市,6408
331,临夏市,临夏,小城市,6393
332,淮南市辖区,淮南,大城市,6392
333,定西市辖区,定西,小城市,6381
334,吕梁市辖区,吕梁,小城市,6379
335,荆州市辖区,荆州,中等城市,6375
336,瑞昌市,九江,小城市,6361
337,桐城市,安庆,小城市,6359
338,台山市,江门,小城市,6351
339,韶关市辖区,韶关,中等城市,6341
340,石河子市,石河子,小城市,6326
341,乐陵市,德州,小城市,6325
342,益阳市辖区,益阳,中等城市,6306
343,汉中市辖区,汉中,中等城市,6304
344,内江市辖区,内江,中等城市,6303
345,资阳市辖区,资阳,小城市,6298
346,商丘市辖区,商丘,大城市,6284
347,安国市,保定,小城市,6279
348,吴忠市辖区,吴忠,小城市,6277
349,凤城市,丹东,小城市,6273
350,英德市,清远,小城市,6263
351,瓦房店市,大连,小城市,6256
352,通辽市辖区,通辽,小城市,6251
353,平凉市辖区,平凉,小城市,6241
354,株洲市辖区,株洲,大城市,6240
355,弥勒市,红河,小城市,6239
356,庐山市,九江,小城市,6234
357,焦作市辖区,焦作,中等城市,6231
358,瑞丽市,德宏,小城市,6227
359,介休市,晋中,小城市,6221
360,自贡市辖区,自贡,大城市,6200
361,普宁市,揭阳,中等城市,6190
362,郴州市辖区,郴州,中等城市,6189
363,平顶山市辖区,平顶山,中等城市,6182
364,延安市辖区,延安,小城市,6177
365,雅安市辖区,雅安,小城市,6158
366,禹城市,德州,小城市,6138
367,开平市,江门,小城市,6118
368,监利市,荆州,小城市,6115
369,广汉市,德阳,小城市,6109
370,运城市辖区,运城,中等城市,6103
371,巴彦淖尔市辖区,巴彦淖尔,小城市,6092
372,娄底市辖区,娄底,中等城市,6084
373,湘乡市,湘潭,小城市,6072
374,阳江市辖区,阳江,中等城市,6018
375,灵武市,银川,小城市,6017
376,锦州市辖区,锦州,大城市,6016
377,酒泉市辖区,酒泉,小城市,6011
378,蒙自市,红河,小城市,6010
379,攀枝花市辖区,攀枝花,中等城市,6003
380,南宫市,邢台,小城市,5971
381,潜江市,潜江,小城市,5956
382,禹州市,许昌,小城市,5953
383,恩平市,江门,小城市,5921
384,孝感市辖区,孝感,中等城市,5914
385,麻城市,黄冈,小城市,5901
386,招远市,烟台,小城市,5898
387,兴城市,葫芦岛,小城市,5877
388,恩施市,恩施,小城市,5876
389,兴平市,咸阳,小城市,5875
390,曲靖市辖区,曲靖,中等城市,5865
391,文山市,文山,小城市,5835
392,渭南市辖区,渭南,中等城市,5824
393,兴宁市,梅州,小城市,5821
394,仙桃市,仙桃,小城市,5807
395,香格里拉市,迪庆,小城市,5793
396,贺州市辖区,贺州,小城市,5788
397,昌吉市,昌吉,小城市,5778
398,北海市辖区,北海,中等城市,5777
399,醴陵市,株洲,小城市,5756
400,乐山市辖区,乐山,中等城市,5753
401,侯马市,临汾,小城市,5750
402,清镇市,贵阳,小城市,5747
403,乌海市辖区,乌海,中等城市,5739
404,横州市,南宁,小城市,5723
405,昭通市辖区,昭通,小城市,5698
406,贵港市辖区,贵港,小城市,5690
407,利川市,恩施,小城市,5689
408,固原市辖区,固原,小城市,5687
409,衡阳市辖区,衡阳,大城市,5685
410,遵义市辖区,遵义,大城市,5680
411,彬州市,咸阳,小城市,5665
412,白银市辖区,白银,小城市,5660
413,射洪市,遂宁,小城市,5660
414,海东市辖区,海东,小城市,5648
415,孝义市,吕梁,小城市,5630
416,东港市,丹东,小城市,5603
417,萍乡市辖区,萍乡,中等城市,5599
418,邓州市,南阳,小城市,5568
419,周口市辖区,周口,中等城市,5562
420,湘潭市辖区,湘潭,中等城市,5546
421,沁阳市,焦作,小城市,5536
422,辉县市,新乡,小城市,5525
423,桂平市,贵港,小城市,5522
424,贵溪市,鹰潭,小城市,5511
425,安康市辖区,安康,小城市,5504
426,德惠市,长春,小城市,5495
427,深州市,衡水,小城市,5479
428,喀什市,喀什,小城市,5477
429,龙南市,赣州,小城市,5476
430,梅河口市,通化,小城市,5471
431,水富市,昭通,小城市,5451
432,什邡市,德阳,小城市,5436
433,祁阳市,永州,小城市,5431
434,齐齐哈尔市辖区,齐齐哈尔,大城市,5428
435,朝阳市辖区,朝阳,小城市,5392
436,阳春市,阳江,小城市,5379
437,临湘市,岳阳,小城市,5378
438,大庆市辖区,大庆,大城市,5374
439,四会市,肇庆,小城市,5371
440,乌兰浩特市,兴安,小城市,5370
441,长葛市,许昌,小城市,5365
442,绵竹市,德阳,小城市,5363
443,江油市,绵阳,小城市,5353
444,云浮市辖区,云浮,小城市,5344
445,葫芦岛市辖区,葫芦岛,中等城市,5339
446,海城市,鞍山,小城市,5338
447,延吉市,延边,中等城市,5335
448,安丘市,潍坊,小城市,5325
449,巴中市辖区,巴中,中等城市,5318
450,梧州市辖区,梧州,中等城市,5307
451,孟州市,焦作,小城市,5306
452,永州市辖区,永州,中等城市,5302
453,阿图什市,克州,小城市,5302
454,随州市辖区,随州,小城市,5301
455,卫辉市,新乡,小城市,5299
456,怀化市辖区,怀化,中等城市,5293
457,肇东市,绥化,小城市,5278
458,信宜市,茂名,小城市,5276
459,当阳市,宜昌,小城市,5270
460,邵阳市辖区,邵阳,中等城市,5261
461,呼伦贝尔市辖区,呼伦贝尔,小城市,5255
462,防城港市辖区,防城港,小城市,5249
463,本溪市辖区,本溪,中等城市,5240
464,凯里市,黔东南,小城市,5221
465,楚雄市,楚雄,小城市,5216
466,抚顺市辖区,抚顺,大城市,5212
467,大冶市,黄石,小城市,5208
468,锡林浩特市,锡林郭勒,小城市,5156
469,宝鸡市辖区,宝鸡,大城市,5156
470,广安市辖区,广安,小城市,5153
471,克拉玛依市辖区,克拉玛依,小城市,5152
472,凌源市,朝阳,小城市,5145
473,通化市辖区,通化,小城市,5137
474,玉林市辖区,玉林,中等城市,5134
475,铜仁市辖区,铜仁,小城市,5134
476,舞钢市,平顶山,小城市,5126
477,天门市,天门,小城市,5116
478,应城市,孝感,小城市,5115
479,汝州市,平顶山,小城市,5103
480,北流市,玉林,小城市,5088
481,牡丹江市辖区,牡丹江,中等城市,5082
482,武冈市,邵阳,小城市,5062
483,华蓥市,广安,小城市,5059
484,海阳市,烟台,小城市,5051
485,三门峡市辖区,三门峡,中等城市,5042
486,钟祥市,荆门,小城市,5034
487,四平市辖区,四平,中等城市,5029
488,沅江市,益阳,小城市,5028
489,绥化市辖区,绥化,小城市,5025
490,项城市,周口,小城市,5007
491,铜川市辖区,铜川,小城市,4996
492,毕节市辖区,毕节,小城市,4995
493,中卫市辖区,中卫,小城市,4990
494,阿勒泰市,阿勒泰,小城市,4989
495,松滋市,荆州,小城市,4979
496,营口市辖区,营口,中等城市,4969
497,荆门市辖区,荆门,中等城市,4962
498,鞍山市辖区,鞍山,大城市,4957
499,大石桥市,营口,小城市,4957
500,林州市,安阳,小城市,4942
501,宜都市,宜昌,小城市,4941
502,乐昌市,韶关,小城市,4934
503,公主岭市,长春,小城市,4896
504,灵宝市,三门峡,小城市,4881
505,宜城市,襄阳,小城市,4861
506,枣阳市,襄阳,小城市,4858
507,阆中市,南充,小城市,4838
508,永济市,运城,小城市,4836
509,吉首市,湘西,小城市,4806
510,白城市辖区,白城,小城市,4775
511,华亭市,平凉,小城市,4764
512,枝江市,宜昌,小城市,4745
513,石首市,荆州,小城市,4735
514,赤壁市,咸宁,小城市,4732
515,辽阳市辖区,辽阳,中等城市,4728
516,钦州市辖区,钦州,小城市,4723
517,鸡西市辖区,鸡西,中等城市,4723
518,库尔勒市,巴州,中等城市,4713
519,百色市辖区,百色,小城市,4700
520,安陆市,孝感,小城市,4699
521,河池市辖区,河池,小城市,4688
522,松原市辖区,松原,小城市,4685
523,资兴市,郴州,小城市,4685
524,阿克苏市,阿克苏,中等城市,4667
525,罗定市,云浮,小城市,4662
526,冷水江市,娄底,小城市,4656
527,岑溪市,梧州,小城市,4652
528,安顺市辖区,安顺,小城市,4652
529,老河口市,襄阳,小城市,4634
530,京山市,荆门,小城市,4626
531,佳木斯市辖区,佳木斯,中等城市,4605
532,咸宁市辖区,咸宁,小城市,4597
533,洪湖市,荆州,小城市,4587
534,六盘水市辖区,六盘水,中等城市,4570
535,盘锦市辖区,盘锦,中等城市,4544
536,汨罗市,岳阳,小城市,4541
537,伊春市辖区,伊春,小城市,4529
538,靖西市,百色,小城市,4518
539,和田市,和田,小城市,4508
540,阳泉市辖区,阳泉,中等城市,4504
541,盘州市,六盘水,小城市,4490
542,嘉峪关市辖区,嘉峪关,小城市,4487
543,广水市,随州,小城市,4449
544,金昌市辖区,金昌,小城市,4427
545,邵东市,邵阳,小城市,4417
546,开远市,红河,小城市,4412
547,来宾市辖区,来宾,小城市,4401
548,格尔木市,海西,小城市,4387
549,崇左市辖区,崇左,小城市,4381
550,阿拉尔市,阿拉尔,小城市,4354
551,满洲里市,呼伦贝尔,小城市,4323
552,韩城市,渭南,小城市,4298
553,乌兰察布市辖区,乌兰察布,小城市,4277
554,灯塔市,辽阳,小城市,4266
555,凌海市,锦州,小城市,4244
556,黑河市辖区,黑河,小城市,4233
557,奎屯市,伊犁,小城市,4229
558,宣威市,曲靖,小城市,4228
559,舒兰市,吉林,小城市,4218
560,耒阳市,衡阳,小城市,4212
561,白山市辖区,白山,小城市,4191
562,五家渠市,五家渠,小城市,4176
563,霍林郭勒市,通辽,小城市,4171
564,青铜峡市,吴忠,小城市,4138
565,库车市,阿克苏,小城市,4135
566,阜新市辖区,阜新,中等城市,4116
567,哈密市辖区,哈密,小城市,4106
568,都匀市,黔南,小城市,4097
569,兴义市,黔西南,小城市,4079
570,东兴市,防城港,小城市,4063
571,朔州市辖区,朔州,小城市,4061
572,辽源市辖区,辽源,小城市,4054
573,海伦市,绥化,小城市,4010
574,津市市,常德,小城市,3990
575,丹江口市,十堰,小城市,3986
576,赤水市,遵义,小城市,3979
577,福泉市,黔南,小城市,3947
578,开原市,铁岭,小城市,3946
579,北安市,黑河,小城市,3931
580,个旧市,红河,小城市,3923
581,怀仁市,朔州,小城市,3901
582,乳山市,威海,小城市,3873
583,宁安市,牡丹江,小城市,3867
584,平果市,百色,小城市,3705
585,兴仁市,黔西南,小城市,3705
586,博乐市,博州,小城市,3694
587,石嘴山市辖区,石嘴山,小城市,3688
588,铁力市,伊春,小城市,3666
589,黔西市,毕节,小城市,3653
590,安达市,绥化,小城市,3610
591,张掖市辖区,张掖,小城市,3493
592,德令哈市,海西,小城市,3416
593,铁岭市辖区,铁岭,小城市,3376
594,调兵山市,铁岭,小城市,3346
595,七台河市辖区,七台河,小城市,3299
596,东宁市,牡丹江,小城市,3235
597,吐鲁番市辖区,吐鲁番,小城市,3207
598,玉门市,酒泉,小城市,3126
599,双鸭山市辖区,双鸭山,小城市,2813
